county,sale_date,sale_time,parcel_id,case_number,certificate_number,owner_name,property_address,property_use,acreage,opening_bid,assessed_value,auction_status,auction_type,auction_url,appraiser_url,source_host,scraped_at
marion,09/09/2026,09:00 AM ET,2002-063-012,89982017,89982017,,"NO SITUS, OCALA, FL- 34481",,,6875.45,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=488135&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-063-018,90002017,90002017,,"NO SITUS, OCALA, FL- 34481",,,6873.15,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=488160&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-064-002,90062017,90062017,,"NO SITUS, OCALA, FL- 34481",,,6597.57,2835.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=3460383&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-067-008,90142017,90142017,,"NO SITUS, OCALA, FL- 34481",,,6891.68,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=488828&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-067-025,90192017,90192017,,"NO SITUS, OCALA, FL- 34481",,,6956.37,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2382708&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-069-017,90282017,90282017,,"14783 SW 21ST PL, OCALA, FL- 34481",,,6823.3,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=489166&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-075-003,90602017,90602017,,"NO SITUS, OCALA, FL- 34481",,,6770.6,2835.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=490016&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-075-009,90632017,90632017,,"NO SITUS, OCALA, FL- 34481",,,6585.52,2835.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=490059&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-075-010,90642017,90642017,,"NO SITUS, OCALA, FL- 34481",,,6639.33,2835.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=490067&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-075-019,90682017,90682017,,"NO SITUS, OCALA, FL- 34481",,,6965.82,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=490105&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-076-010,90722017,90722017,,"NO SITUS, OCALA, FL- 34481",,,6916.8,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=490211&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-076-015,90752017,90752017,,"NO SITUS, OCALA, FL- 34481",,,6956.75,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=1798574&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-076-020,90782017,90782017,,"NO SITUS, OCALA, FL- 34481",,,6975.91,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=490296&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-077-018,90822017,90822017,,"NO SITUS, OCALA, FL- 34481",,,6919.97,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=490458&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-080-007,90982017,90982017,,"NO SITUS, OCALA, FL- 34481",,,6955.92,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=490806&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-081-029,91042017,91042017,,"NO SITUS, OCALA, FL- 34481",,,6649.9,2835.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=491152&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-083-024,91162017,91162017,,"NO SITUS, OCALA, FL- 34481",,,6956.37,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=491489&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2002-085-017,91212017,91212017,,"NO SITUS, OCALA, FL- 34481",,,6760.99,2835.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=491756&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-088-001,91432017,91432017,,"NO SITUS, OCALA, FL- 34481",,,3325.5,2872.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=492728&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-088-024,91472017,91472017,,"NO SITUS, OCALA, FL- 34481",,,3389.24,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2682159&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-098-004,91502017,91502017,,"NO SITUS, OCALA, FL- 34481",,,3349.92,3194.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2386045&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-102-011,91682017,91682017,,"NO SITUS, OCALA, FL- 34481",,,3261.36,3194.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2359188&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-102-012,91692017,91692017,,"NO SITUS, OCALA, FL- 34481",,,3359.82,3194.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2531703&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-104-007,91792017,91792017,,"NO SITUS, OCALA, FL- 34481",,,3335.96,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=493864&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-104-009,91812017,91812017,,"NO SITUS, OCALA, FL- 34481",,,3435.5,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=493881&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-105-006,91842017,91842017,,"NO SITUS, OCALA, FL- 34481",,,3357.64,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=3378032&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-105-009,91872017,91872017,,"NO SITUS, OCALA, FL- 34481",,,3357.64,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=494101&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-116-010,92122017,92122017,,"NO SITUS, OCALA, FL- 34481",,,3425.19,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2386118&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-117-013,92152017,92152017,,"NO SITUS, OCALA, FL- 34481",,,3425.19,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=495387&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-118-025,92202017,92202017,,"NO SITUS, OCALA, FL- 34481",,,3368.08,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=495531&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-124-140,92622017,92622017,,"NO SITUS, OCALA, FL- 34481",,,3271.7,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=3489853&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-127-018,92782017,92782017,,"NO SITUS, OCALA, FL- 34481",,,3347.73,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=497240&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-139-004,93082017,93082017,,"NO SITUS, OCALA, FL- 34481",,,3435.09,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=498815&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-139-014,93112017,93112017,,"NO SITUS, OCALA, FL- 34481",,,3335.42,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=3512731&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-141-007,93132017,93132017,,"NO SITUS, OCALA, FL- 34481",,,3392.69,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2384611&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-141-008,93142017,93142017,,"NO SITUS, OCALA, FL- 34481",,,3392.69,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2384638&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-142-001,93152017,93152017,,"NO SITUS, OCALA, FL- 34481",,,3425.19,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2385961&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-142-002,93162017,93162017,,"NO SITUS, OCALA, FL- 34481",,,3336.63,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=499013&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-144-005,93232017,93232017,,"NO SITUS, OCALA, FL- 34481",,,3358.54,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=3465849&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-144-011,93242017,93242017,,"NO SITUS, OCALA, FL- 34481",,,3346.53,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2119586&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-144-017,93262017,93262017,,"NO SITUS, OCALA, FL- 34481",,,3382.79,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2384662&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-144-020,93272017,93272017,,"NO SITUS, OCALA, FL- 34481",,,3368.75,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=499315&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-148-031,93492017,93492017,,"NO SITUS, OCALA, FL- 34481",,,3435.09,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2385979&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-148-032,93502017,93502017,,"NO SITUS, OCALA, FL- 34481",,,3435.09,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2385995&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-148-033,93512017,93512017,,"NO SITUS, OCALA, FL- 34481",,,3435.09,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2386002&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-149-016,93572017,93572017,,"NO SITUS, OCALA, FL- 34481",,,2895.56,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=499994&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-150-012,93592017,93592017,,"NO SITUS, OCALA, FL- 34481",,,3336.63,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=500143&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-150-015,93602017,93602017,,"NO SITUS, OCALA, FL- 34481",,,3392.69,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2216557&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-152-035,93712017,93712017,,"NO SITUS, OCALA, FL- 34481",,,3435.9,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2386029&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-152-036,93722017,93722017,,"NO SITUS, OCALA, FL- 34481",,,3435.9,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=2386037&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-153-005,93742017,93742017,,"NO SITUS, OCALA, FL- 34481",,,3337.03,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=3496477&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-153-018,93772017,93772017,,"NO SITUS, OCALA, FL- 34481",,,3261.39,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=3333209&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-154-006,93802017,93802017,,"NO SITUS, OCALA, FL- 34481",,,3271.7,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=500631&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-155-001,93882017,93882017,,"NO SITUS, OCALA, FL- 34481",,,3427.85,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=500691&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-155-002,93892017,93892017,,"NO SITUS, OCALA, FL- 34481",,,3427.07,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=3384431&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-155-003,93902017,93902017,,"NO SITUS, OCALA, FL- 34481",,,3436.98,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=3384440&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2003-163-007,93952017,93952017,,"NO SITUS, OCALA, FL- 34481",,,3292.71,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=3466314&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2004-157-004,94032017,94032017,,"NO SITUS, OCALA, FL- 34481",,,3261.57,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=501336&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2004-159-009,94082017,94082017,,"NO SITUS, OCALA, FL- 34481",,,3249.26,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=501557&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
marion,09/09/2026,09:00 AM ET,2004-160-016,94142017,94142017,,"NO SITUS, OCALA, FL- 34481",,,3239.35,3543.0,09/09/2026 09:00 AM ET,TAXDEED,https://www.marion.realtaxdeed.com/index.cfm?zaction=AUCTION&Zmethod=PREVIEW&AUCTIONDATE=09/09/2026,http://www.pa.marion.fl.us/PRC.aspx?key=501727&YR=2026&mName=False&mSitus=False,www.marion.realtaxdeed.com,2026-08-15T03:51:51+00:00
