county,sale_date,sale_time,parcel_id,case_number,certificate_number,owner_name,property_address,property_use,acreage,opening_bid,assessed_value,auction_status,auction_type,auction_url,appraiser_url,clerk_case_url,source_host,scraped_at
miamidade,09/03/2026,02:00 PM ET,30-9905-000-4851,2026A00197,27298,,"MIAMI, FL- 33035",,,1754.34,938.0,09/03/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1511324&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3099050004851,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:09+00:00
miamidade,09/03/2026,02:00 PM ET,34-2108-010-5820,2026A00190,24696,,"17831 NW 47 AVE, MIAMI GARDENS, FL- 33055-0000",,,18926.61,184660.0,09/03/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1509846&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3421080105820,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:09+00:00
miamidade,10/08/2026,02:00 PM ET,01-3123-034-0860,2026A00216,857,,"1489 NW 40 ST, Miami, FL- 33142-0000",,,32091.07,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515797&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0131230340860,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,01-3218-004-0050,2026A00138,2036,,"628 NE 71 ST, Miami, FL- 33138-0000",,,1866.41,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515167&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0132180040050,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,01-3230-004-0030,2026A00248,2524,,,,,217687.95,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515646&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0132300040030,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,,01-4138-165-2810,2026A00245,4997,,"999 SW 1 AVE, Miami, FL- 33130-0000",,,31972.18,,Redeemed,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515638&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0141381652810,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,01-4139-083-0370,2026A00217,5261,,"1395 BRICKELL AVE, Miami, FL- 33131-0000",,,26967.91,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515927&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0141390830370,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,01-4139-126-1580,2026A00212,5554,,"1300 S MIAMI AVE, Miami, FL- 33130-0000",,,77160.29,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515791&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0141391261580,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,02-3202-005-0560,2026A00215,28767,,"321 83 ST, Miami Beach, FL- 33141-0000",,,225854.6,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515793&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0232020050560,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,02-3234-193-0100,2026A00251,7543,,"1437 COLLINS AVE, Miami Beach, FL- 33139-0000",,,17449.66,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515806&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0232341930100,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,02-3234-193-0780,2026A00252,7563,,"1437 COLLINS AVE, Miami Beach, FL- 33139-0000",,,17449.66,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515812&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0232341930780,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,,02-4203-370-0030,2026A00213,8087,,"645 MICHIGAN AVE, Miami Beach, FL- 33139-0000",,,22775.58,,Redeemed,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515792&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0242033700030,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,31-2202-034-3590,2026A00253,25368,,"19201 COLLINS AVE, Sunny Isles Beach, FL- 33160-0000",,,9046.34,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515816&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3122020343590,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,31-2202-034-3820,2026A00246,25372,,"19201 COLLINS AVE, Sunny Isles Beach, FL- 33160-0000",,,7939.44,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515640&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3122020343820,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,31-2202-040-0350,2026A00218,25403,,"18671 COLLINS AVE, Sunny Isles Beach, FL- 33160-0000",,,364930.34,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515936&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3122020400350,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,31-2202-048-1940,2026A00219,25480,,"19370 COLLINS AVE, Sunny Isles Beach, FL- 33160-0000",,,25744.41,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515942&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3122020481940,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,31-2211-074-0180,2026A00249,25784,,"17315 COLLINS AVE, Sunny Isles Beach, FL- 33160-0000",,,40267.01,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515800&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3122110740180,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/08/2026,02:00 PM ET,31-2211-080-0740,2026A00250,25817,,"18201 COLLINS AVE, Sunny Isles Beach, FL- 33160-0000",,,53892.93,,10/08/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515801&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3122110800740,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:17+00:00
miamidade,10/15/2026,02:00 PM ET,01-3127-040-0350,2026A00224,1523,,"2052 NW 27 ST, Miami, FL- 33142-0000",,,37934.39,,10/15/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1516345&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0131270400350,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,02:00 PM ET,01-3131-018-1470,2026A00261,1583,,"4717 NW 7 ST, Miami, FL- 33126-0000",,,109196.7,,10/15/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1516464&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0131310181470,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,,01-3135-032-0070,2026A00225,1978,,"1515 NW 17 AVE, Miami, FL- 33125-0000",,,68997.32,,Redeemed,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1516348&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0131350320070,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,,01-4105-038-0020,2026A00255,3449,,"4041 SW 4 ST, Miami, FL- 33134-0000",,,2334.01,,Redeemed,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515964&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0141050380020,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,,01-4115-053-0290,2026A00254,3893,,"2460 SW 18 AVE, Miami, FL- 33145-0000",,,15351.38,,Redeemed,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1515962&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0141150530290,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,02:00 PM ET,01-4121-384-0020,2026A00256,4235,,,,,45085.93,,10/15/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1516309&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0141213840020,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,02:00 PM ET,01-4138-167-1240,2026A00258,5007,,"68 SE 6 ST, Miami, FL- 33131-0000",,,57746.31,,10/15/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1516349&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0141381671240,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,02:00 PM ET,02-3234-004-0500,2026A00257,7308,,"1750 JEFFERSON AVE, Miami Beach, FL- 33139-0000",,,96419.18,,10/15/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1516340&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=0232340040500,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,02:00 PM ET,30-3052-075-1480,2026A00262,15298,,"777 NW 72 AVE, MIAMI, FL- 33126-0000",,,6967.41,,10/15/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1516485&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3030520751480,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,02:00 PM ET,31-2202-046-3160,2026A00227,25467,,"19380 COLLINS AVE, Sunny Isles Beach, FL- 33160-0000",,,17328.95,,10/15/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1516458&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3122020463160,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,02:00 PM ET,31-2211-021-0140,2026A00220,25572,,"231 174 ST, Sunny Isles Beach, FL- 33160-0000",,,17237.05,,10/15/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1516322&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3122110210140,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,02:00 PM ET,31-2211-070-2260,2026A00221,25756,,"17150 N BAY RD, Sunny Isles Beach, FL- 33160-0000",,,20369.88,,10/15/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1516326&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3122110702260,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,02:00 PM ET,32-2015-004-0710,2026A00260,26100,,"8300 NW 166 TER, Miami Lakes, FL- 33016-0000",,,60431.57,,10/15/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1516463&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3220150040710,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
miamidade,10/15/2026,02:00 PM ET,35-3022-026-1170,2026A00259,28165,,"7791 NW 46 ST, Doral, FL- 33166-0000",,,19088.72,,10/15/2026 02:00 PM ET,TAXDEED,https://www.miamidade.realtaxdeed.com/index.cfm?zaction=auction&zmethod=details&AID=1516459&bypassPage=1,https://www.miamidade.gov/Apps/PA/propertysearch/#/?folio=3530220261170,,www.miamidade.realtaxdeed.com,2026-08-25T22:26:26+00:00
